cargo :    Compiling windows-link v0.2.1
No linha:1 caractere:27
+ cd D:\fable-tv\src-tauri; cargo test 2>&1 | Out-File -Encoding utf8 D ...
+                           ~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling windows-link v0.2.1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.2
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling zerofrom v0.1.8
   Compiling siphasher v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling phf_shared v0.13.1
   Compiling serde_core v1.0.228
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling bytes v1.11.1
   Compiling yoke v0.8.3
   Compiling zmij v1.0.21
   Compiling phf_generator v0.13.1
   Compiling thiserror v2.0.18
   Compiling num-conv v0.2.2
   Compiling zerovec v0.11.6
   Compiling powerfmt v0.2.0
   Compiling phf_macros v0.13.1
   Compiling scopeguard v1.2.0
   Compiling http v1.4.2
   Compiling time-core v0.1.8
   Compiling log v0.4.32
   Compiling winnow v1.0.3
   Compiling lock_api v0.4.14
   Compiling deranged v0.5.8
   Compiling phf_codegen v0.13.1
   Compiling tinystr v0.8.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling windows-sys v0.61.2
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling byteorder v1.5.0
   Compiling base64 v0.22.1
   Compiling icu_collections v2.2.0
   Compiling typeid v1.0.3
   Compiling aho-corasick v1.1.4
   Compiling unic-char-range v0.9.0
   Compiling icu_provider v2.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.17.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling equivalent v1.0.2
   Compiling parking_lot v0.12.5
   Compiling alloc-stdlib v0.2.2
   Compiling thiserror v1.0.69
   Compiling unic-ucd-ident v0.9.0
   Compiling serde v1.0.228
   Compiling web_atoms v0.2.4
   Compiling indexmap v2.14.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling regex-automata v0.4.14
   Compiling quick-xml v0.39.4
   Compiling serde_spanned v1.1.1
   Compiling dunce v1.0.5
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.1
   Compiling serde_json v1.0.150
   Compiling getrandom v0.4.2
   Compiling smallvec v1.15.2
   Compiling regex v1.12.4
   Compiling ctor v0.8.0
   Compiling brotli v8.0.3
   Compiling uuid v1.23.3
   Compiling idna v1.1.0
   Compiling anyhow v1.0.102
